sku,category,net_impact,volatility_tier,cumulative_impact,cumulative_pct,sku_pct,impact_share,is_top_contributor
2_28,Cat_C,723599.7520075622,Medium,723599.7520075622,0.42005280758591224,0.2,0.004200528075859122,1
2_15,Cat_B,721177.6476145448,Medium,1444777.399622107,0.8386995730225141,0.4,0.004186467654366019,1
2_18,Cat_B,718248.984674324,Medium,2163026.384296431,1.2556462368669037,0.6,0.004169466638443895,1
8_15,Cat_B,709859.1639111899,Medium,2872885.548207621,1.66772257321751,0.8,0.004120763363506064,1
8_28,Cat_C,704579.9561748885,Medium,3577465.5043825097,2.0767343064842843,1.0,0.004090117332667741,1
2_13,Cat_B,699362.6310817224,Medium,4276828.135464232,2.482717359811088,1.2,0.004059830533268037,1
2_45,Cat_E,690230.065868886,Medium,4967058.201333119,2.883398919256129,1.4,0.004006815594450406,1
8_18,Cat_B,686781.2092583796,Medium,5653839.410591498,3.2820784024177194,1.6,0.003986794831615909,1
3_15,Cat_B,685861.8472156682,Medium,6339701.257807166,3.6802241919093537,1.8,0.00398145789491634,1
2_25,Cat_C,684775.1724137991,Medium,7024476.430220965,4.0777391619456305,2.0,0.003975149700362768,1
8_13,Cat_B,679833.2637904818,Medium,7704309.694011447,4.472385332502225,2.2,0.003946461705565946,1
2_22,Cat_C,676562.3851886806,Medium,8380872.079200128,4.865132743784584,2.4,0.003927474112823586,1
2_38,Cat_D,674521.6816249479,Medium,9055393.760825075,5.256695517760173,2.6,0.003915627739755902,1
8_38,Cat_D,666372.5056421527,Medium,9721766.266467229,5.6435276595850645,2.8,0.0038683214182489117,1
8_22,Cat_C,663093.1475358192,Medium,10384859.414003048,6.028456119746408,3.0,0.003849284601613427,1
3_28,Cat_C,662245.1936702841,Medium,11047104.607673332,6.412892338995654,3.2,0.0038443621924924573,1
8_25,Cat_C,649895.5479452078,Medium,11697000.15561854,6.790159535114201,3.4,0.003772671961185476,1
8_8,Cat_A,647914.9073636689,Medium,12344915.062982207,7.166276960748739,3.6,0.0037611742563453928,1
2_36,Cat_D,647358.5918228088,Medium,12992273.654805016,7.542071442788849,3.8,0.0037579448204010935,1
3_13,Cat_B,646623.2553928524,Medium,13638896.910197869,7.917439058828705,4.0,0.003753676160398565,1
10_28,Cat_C,646185.6203747453,Medium,14285082.530572614,8.292552625834489,4.2,0.003751135670057824,1
8_36,Cat_D,642859.9328189789,Medium,14927942.463391593,8.665735616729544,4.4,0.003731829908950562,1
2_8,Cat_A,641857.2445284236,Medium,15569799.707920017,9.038336542704855,4.6,0.0037260092597530916,1
10_13,Cat_B,636516.7556290393,Medium,16206316.463549055,9.407837291614259,4.8,0.0036950074890940497,1
10_15,Cat_B,634289.2770167392,Medium,16840605.740565795,9.776044979487727,5.0,0.003682076878734686,1
8_45,Cat_E,629303.9135569145,Medium,17469909.65412271,10.141358642159659,5.2,0.003653136626719319,1
9_28,Cat_C,628438.5629559638,Medium,18098348.217078675,10.506169965038817,5.4,0.003648113228791569,1
2_10,Cat_A,622631.8516768981,Medium,18720980.068755575,10.867610466730094,5.6,0.0036144050169127618,1
3_18,Cat_B,617661.3669763306,Medium,19338641.435731906,11.226165580404386,5.8,0.0035855511367429084,1
10_18,Cat_B,616490.9460452414,Medium,19955132.38177715,11.584041259630562,6.0,0.0035787567922617594,1
4_15,Cat_B,614463.0898021362,Medium,20569595.471579283,11.940739759475548,6.2,0.0035669849984498667,1
2_11,Cat_B,611174.4685876266,Medium,21180769.94016691,12.295529200382346,6.4,0.003547894409067977,1
10_45,Cat_E,610638.0522752276,Medium,21791407.99244214,12.650007249283505,6.6,0.0035447804890115795,1
9_15,Cat_B,608920.5852096752,Medium,22400328.577651814,13.003488301072903,6.8,0.003534810517893982,1
