sku,category,volatility_tier,cv,financial_waste,waste_pct,total_excess_units,overstock_days,turnover_ratio,structural_annotation
2_28,Cat_C,Medium,0.2621364396400685,723599.7520075622,0.004200810559746348,10564556.379310409,1723,28.066061839506812,Moderate — investigate
2_15,Cat_B,Medium,0.2636023416826555,721177.6476145448,0.004186749192695342,10529193.655172355,1720,28.13042680170187,Moderate — investigate
2_18,Cat_B,Medium,0.26435456965649695,718248.984674324,0.004169747033461478,10486435.17624513,1730,27.32150264657144,Moderate — investigate
8_15,Cat_B,Medium,0.26160165617553766,709859.1639111898,0.004121040483247258,10363943.79310337,1723,27.573384957864995,Moderate — investigate
8_28,Cat_C,Medium,0.2632234336683755,704579.9561748884,0.004090392391475223,10286867.360153371,1726,27.6860405544,Moderate — investigate
2_13,Cat_B,Medium,0.26393786678621095,699362.6310817226,0.004060103555299984,10210694.413793148,1715,27.87851153652103,Moderate — investigate
2_45,Cat_E,Medium,0.2647168980331889,690230.0658688858,0.004007085051248235,10077358.961685734,1734,27.193519794074263,Moderate — investigate
8_18,Cat_B,Medium,0.2649044525460032,686781.2092583796,0.003987062942025188,10027005.655172342,1714,27.43340267330112,Moderate — investigate
3_15,Cat_B,Medium,0.26729459758304747,685861.8472156682,0.003981725646418691,10013582.969348757,1731,26.7222410621625,Moderate — investigate
2_25,Cat_C,Medium,0.26774174171649917,684775.1724137991,0.003975417027641478,9997717.517241467,1726,27.395068875856804,Moderate — investigate
8_13,Cat_B,Medium,0.262543396361106,679833.2637904818,0.00394672710358811,9925565.651341034,1724,27.641696564439883,Moderate — investigate
2_22,Cat_C,Medium,0.2627132820771444,676562.3851886806,0.003927738233937487,9877810.823754737,1726,27.570657624535304,Moderate — investigate
2_38,Cat_D,Medium,0.2623232787306397,674521.681624948,0.003915891064205801,9848016.55172424,1734,27.681623714430216,Moderate — investigate
8_38,Cat_D,Medium,0.26632609693856446,666372.5056421527,0.0038685815613669987,9729038.58237543,1740,27.006181983256102,Moderate — investigate
8_22,Cat_C,Medium,0.2665176204565903,663093.1475358192,0.0038495434645129637,9681159.95402296,1724,27.131150954300608,Moderate — investigate
3_28,Cat_C,Medium,0.2618222478095749,662245.1936702841,0.003844620724361886,9668779.827586148,1727,27.431729091681298,Moderate — investigate
8_25,Cat_C,Medium,0.26416670123384195,649895.5479452078,0.0037729256719145976,9488475.000000034,1720,27.648093729096296,Moderate — investigate
8_8,Cat_A,Medium,0.2690504119659774,647914.9073636689,0.0037614271938583147,9459557.647509566,1736,26.629894564919848,Moderate — investigate
2_36,Cat_D,Medium,0.26318185734227906,647358.5918228088,0.003758197540735698,9451435.440613009,1730,27.611756017779445,Moderate — investigate
3_13,Cat_B,Medium,0.2671944990846708,646623.2553928524,0.0037539285936674365,9440699.528735643,1725,27.066246936826015,Moderate — investigate
10_28,Cat_C,Medium,0.26477859421095806,646185.6203747453,0.003751387932479704,9434310.057471283,1723,27.65870797737297,Moderate — investigate
8_36,Cat_D,Medium,0.26543141114101404,642859.9328189789,0.0037320808730674795,9385755.019157091,1740,26.758196934894773,Moderate — investigate
2_8,Cat_A,Medium,0.2652010080505266,641857.2445284236,0.003726259832433604,9371115.770114984,1730,27.86589883337885,Moderate — investigate
10_13,Cat_B,Medium,0.2644628883609713,636516.7556290393,0.0036952559769174846,9293144.632183973,1728,27.066923598614,Moderate — investigate
10_15,Cat_B,Medium,0.2625895175380047,634289.2770167394,0.00368232449697958,9260623.444444394,1724,28.116514791205073,Moderate — investigate
